🥝数字频道🥝,#genre#
CHC动作电影,http://nas.hssvm.com:8888/udp/225.1.1.215:5002
CHC动作电影,http://221.198.195.117:8888/udp/225.1.1.215:5002
CHC动作电影,http://106.59.3.147:55555/udp/239.200.201.31:8144
CHC动作电影,http://110.53.52.63:8888/newlive/live/hls/53/live.m3u8
CHC动作电影,http://124.230.56.89:55555/udp/239.76.245.243:1234
CHC动作电影,http://119.98.95.1:4022/rtp/239.69.1.242:11094
CHC动作电影,http://220.175.145.158:9000/udp/239.252.219.85:5140
CHC动作电影,http://118.254.203.144:8888/udp/239.76.245.243:1234
CHC动作电影,http://xuys.top:8888/udp/225.1.1.221:5002
CHC动作电影,http://183.185.220.232:8082/rtp/226.0.2.94:8012
CHC动作电影,http://183.185.228.90:8084/rtp/226.0.2.94:8012
CHC动作电影,http://60.223.72.63:8004/rtp/226.0.2.94:8012
CHC动作电影,http://119.98.234.46:85/rtp/239.69.1.242:11094
CHC动作电影,http://59.172.117.82:8880/rtp/239.69.1.242:11094
CHC动作电影,http://171.116.227.131:8082/rtp/226.0.2.94:8012
CHC动作电影,http://61.162.52.6:8088/newlive/live/hls/61/live.m3u8
CHC动作电影,http://118.254.158.78:8888/udp/239.76.245.243:1234
CHC动作电影,http://171.118.108.149:8082/rtp/226.0.2.94:8012
CHC动作电影,http://xuys.top:8888/udp/225.1.1.215:5002
CHC动作电影,http://222.90.31.220:8899/rtp/239.112.205.207:5140
CHC动作电影,http://119.98.70.182:4022/rtp/239.69.1.242:11094
CHC动作电影,http://60.26.208.155:50000/udp/225.1.1.215:5002
CHC动作电影,http://118.79.113.248:6000/rtp/226.0.2.94:8012
CHC动作电影,http://123.189.36.155:9901/tsfile/live/1101_1.m3u8
CHC动作电影,http://124.94.193.136:9902/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
CHC动作电影,http://118.254.158.191:8888/udp/239.76.245.243:1234
CHC动作电影,http://hlsbkmgsplive.miguvideo.com/wd_r1/2018/gesee/chcdzdy/600/index.m3u8?&encrypt=
CHC动作电影,http://58.19.38.162:9901/tsfile/live/1037_1.m3u8
CHC动作电影,http://mi.homeway.top:8888/udp/225.1.1.221:5002
CHC动作电影,http://118.254.200.222:8888/udp/239.76.245.243:1234
CHC动作电影,http://183.185.223.157:8082/rtp/226.0.2.94:8012
CHC动作电影,http://rihou.cc:55/lib/migu.php?id=chcdzdy
CHC动作电影,mitv://generationnexxxt.com:19806/1b4ebad47ed94c6291646a4a5d1ff3b6
CHC动作电影,P2p://generationnexxxt.com:19806/1b4ebad47ed94c6291646a4a5d1ff3b6
CHC高清电影,http://115.45.102.23:8888/udp/239.77.0.27:5146$LR•IPV4『线路1』
CHC高清电影,http://fxgm.fxjf.work:19901/tsfile/live/1016_1.m3u8$LR•IPV4『线路2』
CHC高清电影,http://118.79.113.248:6000/rtp/226.0.2.93:8004$LR•IPV4『线路3』
CHC高清电影,http://60.223.72.253:8003/rtp/226.0.2.93:8004$LR•IPV4『线路4』
CHC高清电影,http://ddns.cyruslee.top:8888/udp/239.77.0.27:5146$LR•IPV4『线路5』
CHC高清电影,http://113.66.41.152:10000/udp/239.77.0.27:5146$LR•IPV4『线路6』
CHC高清电影,http://106.59.3.147:55555/udp/239.200.201.34:8148$LR•IPV4『线路7』
CHC高清电影,http://113.93.54.209:5555/udp/239.77.0.27:5146$LR•IPV4『线路8』
CHC高清电影,http://118.254.200.222:8888/udp/239.76.245.242:1234$LR•IPV4『线路9』
CHC高清电影,http://222.90.31.220:8899/rtp/239.112.205.206:5140$LR•IPV4『线路10』
CHC高清电影,http://www.yao87.com:4022/udp/239.76.245.242:1234$LR•IPV4『线路11』
CHC高清电影,http://183.189.213.105:8000/rtp/226.0.2.93:8004$LR•IPV4『线路12』
CHC高清电影,http://171.116.227.131:8082/rtp/226.0.2.93:8004$LR•IPV4『线路13』
CHC高清电影,http://183.184.206.36:8005/rtp/226.0.2.93:8004$LR•IPV4『线路14』
CHC高清电影,http://119.98.95.1:4022/rtp/239.69.1.241:11088$LR•IPV4『线路15』
CHC高清电影,http://124.230.56.89:55555/udp/239.76.245.242:1234$LR•IPV4『线路16』
CHC高清电影,http://183.236.154.137:8602/udp/239.11.0.129:1025$LR•IPV4『线路17』
CHC高清电影,http://61.143.227.162:10000/udp/239.77.0.27:5146$LR•IPV4『线路18』
CHC高清电影,P2p://generationnexxxt.com:19806/c77364a223374152b5dfccd162cc159a$LR•IPV4『线路19』
CHC高清电影,p3p://108.181.20.159:23520/63ec4caf00020428e445513c2d902fdb$LR•IPV4『线路20』
CHC高清电影,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226463/index.m3u8$LR•IPV4『线路21』
CHC高清电影,http://116.9.6.73:4000/rtp/239.81.0.240:4056$LR•IPV4『线路22』
CHC高清电影,http://175.11.169.166:4022/udp/239.76.245.242:1234$LR•IPV4『线路23』
CHC高清电影,http://111.20.40.171/PLTV/88888893/224/3221226463/index.m3u8$LR•IPV4『线路24』
CHC高清电影,http://111.20.40.170/PLTV/88888893/224/3221226463/index.m3u8$LR•IPV4『线路25』
CHC高清电影,http://223.151.51.27:85/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路26』
CHC高清电影,http://218.59.59.113:4022/udp/239.253.254.154:8000$LR•IPV4『线路27』
CHC高清电影,http://118.79.113.248:6000/rtp/226.0.2.93:8004
CHC高清电影,http://60.223.72.253:8003/rtp/226.0.2.93:8004
CHC高清电影,http://ddns.cyruslee.top:8888/udp/239.77.0.27:5146
CHC高清电影,http://fxgm.fxjf.work:19901/tsfile/live/1016_1.m3u8
CHC高清电影,http://113.66.41.152:10000/udp/239.77.0.27:5146
CHC高清电影,http://106.59.3.147:55555/udp/239.200.201.34:8148
CHC高清电影,http://113.93.54.209:5555/udp/239.77.0.27:5146
CHC高清电影,http://118.254.200.222:8888/udp/239.76.245.242:1234
CHC高清电影,http://222.90.31.220:8899/rtp/239.112.205.206:5140
CHC高清电影,http://www.yao87.com:4022/udp/239.76.245.242:1234
CHC高清电影,http://183.189.213.105:8000/rtp/226.0.2.93:8004
CHC高清电影,http://171.116.227.131:8082/rtp/226.0.2.93:8004
CHC高清电影,http://183.184.206.36:8005/rtp/226.0.2.93:8004
CHC高清电影,http://119.98.95.1:4022/rtp/239.69.1.241:11088
CHC高清电影,http://124.230.56.89:55555/udp/239.76.245.242:1234
CHC高清电影,http://183.236.154.137:8602/udp/239.11.0.129:1025
CHC高清电影,http://61.143.227.162:10000/udp/239.77.0.27:5146
CHC家庭影院,http://58.19.38.162:9901/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0
CHC家庭影院,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN63807601b19dd/index.m3u8?m3u8_level=2$LR•IPV6『线路1』
CHC家庭影院,http://119.98.133.130:4000/rtp/239.69.1.243:11100$LR•IPV4『线路2』
CHC家庭影院,http://221.232.174.199:10000/rtp/239.69.1.243:11100$LR•IPV4『线路3』
CHC家庭影院,http://175.0.94.251:9000/udp/239.76.245.241:1234$LR•IPV4『线路4』
CHC家庭影院,http://180.213.171.141:8000/rtp/239.5.1.50:5000$LR•IPV4『线路5』
CHC家庭影院,http://183.185.228.90:8084/rtp/226.0.2.240:9820$LR•IPV4『线路6』
CHC家庭影院,http://171.120.108.234:8083/rtp/226.0.2.240:9820$LR•IPV4『线路7』
CHC家庭影院,http://218.59.59.113:4022/udp/239.253.254.152:8000$LR•IPV4『线路8』
CHC家庭影院,http://fxgm.fxjf.work:19901/tsfile/live/1014_1.m3u8$LR•IPV4『线路9』
CHC家庭影院,http://60.26.208.155:50000/udp/225.1.1.213:5002$LR•IPV4『线路10』
CHC家庭影院,http://183.184.206.36:8005/rtp/226.0.2.240:9820$LR•IPV4『线路11』
CHC家庭影院,http://60.223.72.253:8003/rtp/226.0.2.240:9820$LR•IPV4『线路12』
CHC家庭影院,http://171.108.239.80:8181/tsfile/live/1006_1.m3u8$LR•IPV4『线路13』
CHC家庭影院,http://bl.dchwtq.asia:10000/rtp/239.69.1.243:11100$LR•IPV4『线路14』
CHC家庭影院,http://222.90.31.220:8899/rtp/239.112.205.205:5140$LR•IPV4『线路15』
CHC家庭影院,http://183.185.223.157:8082/rtp/226.0.2.240:9820$LR•IPV4『线路16』
CHC家庭影院,http://111.175.164.232:8686/rtp/239.69.1.243:11100$LR•IPV4『线路17』
CHC家庭影院,http://59.44.102.18:8888/newlive/live/hls/59/live.m3u8$LR•IPV4『线路18』
CHC家庭影院,http://124.230.56.89:55555/udp/239.76.245.241:1234$LR•IPV4『线路19』
CHC家庭影院,http://220.175.145.158:9000/udp/239.252.219.84:5140$LR•IPV4『线路20』
CHC家庭影院,http://119.98.234.46:85/rtp/239.69.1.243:11100$LR•IPV4『线路21』
CHC家庭影院,http://118.79.113.248:6000/rtp/226.0.2.240:9820$LR•IPV4『线路22』
CHC家庭影院,http://119.98.133.156:8888/rtp/239.69.1.243:11100$LR•IPV4『线路23』
CHC家庭影院,http://118.254.200.104:8888/udp/239.76.245.241:1234$LR•IPV4『线路24』
CHC家庭影院,http://110.53.52.63:8888/newlive/live/hls/51/live.m3u8$LR•IPV4『线路25』
CHC家庭影院,http://118.254.203.144:8888/udp/239.76.245.241:1234$LR•IPV4『线路26』
CHC家庭影院,http://119.98.70.182:4022/rtp/239.69.1.243:11100$LR•IPV4『线路27』
CHC家庭影院,http://221.198.195.117:8888/udp/225.1.1.213:5002$LR•IPV4『线路28』
CHC家庭影院,http://60.223.72.63:8004/rtp/226.0.2.240:9820$LR•IPV4『线路29』
CHC家庭影院,http://183.189.213.105:8000/rtp/226.0.2.240:9820$LR•IPV4『线路30』
CHC家庭影院,http://61.162.52.6:8088/newlive/live/hls/60/live.m3u8$LR•IPV4『线路31』
CHC家庭影院,http://118.254.200.222:8888/udp/239.76.245.241:1234$LR•IPV4『线路32』
CHC家庭影院,http://nas.tuyuannet.cn:8800/rtp/239.37.0.188:5540$LR•IPV4『线路33』
CHC家庭影院,http://118.254.158.191:8888/udp/239.76.245.241:1234$LR•IPV4『线路34』
CHC家庭影院,http://118.79.12.143:6001/rtp/226.0.2.240:9820$LR•IPV4『线路35』
CHC家庭影院,http://58.19.38.162:9901/tsfile/live/1036_1.m3u8$LR•IPV4『线路36』
CHC家庭影院,http://183.185.223.157:8084/rtp/226.0.2.240:9820$LR•IPV4『线路37』
CHC家庭影院,http://mi.homeway.top:8888/udp/225.1.1.213:5002$LR•IPV4『线路38』
CHC家庭影院,http://118.254.158.78:8888/udp/239.76.245.241:1234$LR•IPV4『线路39』
CHC家庭影院,http://60.223.72.100:8001/rtp/226.0.2.240:9820$LR•IPV4『线路40』
CHC家庭影院,http://171.124.99.181:8083/rtp/226.0.2.240:9820$LR•IPV4『线路41』
CHC家庭影院,http://mi.homeway.top:8888/udp/225.1.1.220:5002$LR•IPV4『线路42』
CHC家庭影院,http://124.165.59.248:8005/rtp/226.0.2.240:9820$LR•IPV4『线路43』
CHC家庭影院,http://58.19.38.162:9901/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路44』
CHC家庭影院,http://119.98.95.1:4022/rtp/239.69.1.243:11100$LR•IPV4『线路45』
CHC家庭影院,http://59.172.117.82:8880/rtp/239.69.1.243:11100$LR•IPV4『线路46』
CHC家庭影院,http://218.68.52.22:8888/udp/225.1.1.213:5002$LR•IPV4『线路47』
CHC家庭影院,http://119.98.71.95:8888/rtp/239.69.1.243:11100$LR•IPV4『线路48』
CHC家庭影院,http://171.118.108.149:8082/rtp/226.0.2.240:9820$LR•IPV4『线路49』
CHC家庭影院,http://171.116.227.131:8082/rtp/226.0.2.240:9820$LR•IPV4『线路50』
CHC家庭影院,http://113.218.137.172:9999/udp/239.76.245.241:1234$LR•IPV4『线路51』
CHC家庭影院,http://118.79.139.154:6000/rtp/226.0.2.240:9820$LR•IPV4『线路52』
CHC家庭影院,http://xuys.top:8888/udp/225.1.1.220:5002$LR•IPV4『线路53』
CHC家庭影院,http://106.59.3.147:55555/udp/239.200.201.30:8140$LR•IPV4『线路54』
CHC家庭影院,http://xuys.top:8888/udp/225.1.1.213:5002$LR•IPV4『线路55』
CHC家庭影院,http://125.46.142.181:2000/rtp/225.1.4.209:1262$LR•IPV4『线路56』
CHC家庭影院,http://183.185.220.232:8082/rtp/226.0.2.240:9820$LR•IPV4『线路57』
CHC家庭影院,http://61.136.37.118:8888/udp/225.1.1.213:5002$LR•IPV4『线路58』
CHC家庭影院,http://118.254.157.252:8888/udp/239.76.245.241:1234$LR•IPV4『线路59』
CHC家庭影院,http://171.108.239.80:8181/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路60』
CHC家庭影院,http://118.254.200.249:8888/udp/239.76.245.241:1234$LR•IPV4『线路61』
CHC家庭影院,http://ha.fengying138.top:8888/udp/239.76.245.241:1234$LR•IPV4『线路62』
CHC家庭影院,P2p://generationnexxxt.com:19806/9151cec1ea824240b5ee3be1a48ae2c9$LR•IPV4『线路63』
CHC家庭影院,p3p://108.181.20.159:23520/63ec4d000006b5ebe4468ed8604807ac$LR•IPV4『线路64』
CHC家庭影院,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226462/index.m3u8$LR•IPV4『线路65』
CHC家庭影院,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226462/1.m3u8$LR•IPV4『线路66』
CHC家庭影院,http://125.46.132.75:9999/rtp/225.1.4.209:1262$LR•IPV4『线路67』
CHC家庭影院,http://59.172.144.204:10000/rtp/239.69.1.243:11100$LR•IPV4『线路68』
CHC家庭影院,http://111.20.40.170/PLTV/88888893/224/3221226462/index.m3u8$LR•IPV4『线路69』
CHC家庭影院,http://60.26.208.155:50000/udp/225.1.1.213:5002
CHC家庭影院,http://183.184.206.36:8005/rtp/226.0.2.240:9820
CHC家庭影院,http://60.223.72.253:8003/rtp/226.0.2.240:9820
CHC家庭影院,http://171.108.239.80:8181/tsfile/live/1006_1.m3u8
CHC家庭影院,http://bl.dchwtq.asia:10000/rtp/239.69.1.243:11100
CHC家庭影院,http://222.90.31.220:8899/rtp/239.112.205.205:5140
CHC家庭影院,http://183.185.223.157:8082/rtp/226.0.2.240:9820
CHC家庭影院,http://111.175.164.232:8686/rtp/239.69.1.243:11100
CHC家庭影院,http://59.44.102.18:8888/newlive/live/hls/59/live.m3u8
CHC家庭影院,http://124.230.56.89:55555/udp/239.76.245.241:1234
CHC家庭影院,http://220.175.145.158:9000/udp/239.252.219.84:5140
CHC家庭影院,http://119.98.234.46:85/rtp/239.69.1.243:11100
CHC家庭影院,http://118.79.113.248:6000/rtp/226.0.2.240:9820
CHC家庭影院,http://119.98.133.156:8888/rtp/239.69.1.243:11100
CHC家庭影院,http://118.254.200.104:8888/udp/239.76.245.241:1234
CHC家庭影院,http://110.53.52.63:8888/newlive/live/hls/51/live.m3u8
CHC家庭影院,http://118.254.203.144:8888/udp/239.76.245.241:1234
CHC家庭影院,http://119.98.70.182:4022/rtp/239.69.1.243:11100
CHC家庭影院,http://221.198.195.117:8888/udp/225.1.1.213:5002
CHC家庭影院,http://183.185.228.90:8084/rtp/226.0.2.240:9820
CHC家庭影院,http://60.223.72.63:8004/rtp/226.0.2.240:9820
CHC家庭影院,http://183.189.213.105:8000/rtp/226.0.2.240:9820
CHC家庭影院,http://61.162.52.6:8088/newlive/live/hls/60/live.m3u8
CHC家庭影院,http://118.254.200.222:8888/udp/239.76.245.241:1234
CHC家庭影院,http://nas.tuyuannet.cn:8800/rtp/239.37.0.188:5540
