🥝数字频道🥝,#genre#
CHC动作电影,http://221.205.202.136:8085/rtp/226.0.2.94:8012$LR•IPV4『线路82』
CHC动作电影,http://171.120.214.114:8082/rtp/226.0.2.94:8012$LR•IPV4『线路83』
CHC动作电影,http://171.127.71.107:8085/rtp/226.0.2.94:8012$LR•IPV4『线路84』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/A63423578DJ57515/A1I5458A9N6J0388$LR•IPV4『线路85』
CHC动作电影,http://ik6.iptv8.net:8888/udp/225.1.4.208:1261$LR•IPV4『线路86』
CHC动作电影,http://119.98.124.146:4022/rtp/239.69.1.242:11094$LR•IPV4『线路87』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/4EA9E10A4918E49J/A1I5458A9N6J0388$LR•IPV4『线路88』
CHC动作电影,http://110.53.52.63:8888/newlive/live/hls/53/live.m3u8$LR•IPV4『线路89』
CHC动作电影,http://php.jdshipin.com/TVOD/iptv.php?id=chcdzdy$LR•IPV4『线路90』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/5A04J15E8J85J380/N9E90D28495IN71E$LR•IPV4『线路91』
CHC动作电影,http://171.122.158.51:8085/rtp/226.0.2.94:8012$LR•IPV4『线路92』
CHC动作电影,http://cg0.hunancatv.cn:9090/live/CHCDZDY_8000.m3u8?deviceid=866265039837531&sid=Yp6brv0MWYukAl4oJr9yrw%3D%3D&nonce=Ri1TgJg9dlAK&acl=0111&hlsSessionID=11082234455604316076&srchost=172.16.22.158:8060&gid=ZF3q5L%2FmYWch1qWqTIPAjw%3D%3D$LR•IPV4『线路93』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/159368I2A925I249/N9E90D28495IN71E$LR•IPV4『线路94』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/NE4N962JAA105JAI/A1I5458A9N6J0388$LR•IPV4『线路95』
CHC动作电影,http://119.98.133.99:4022/rtp/239.69.1.242:11094$LR•IPV4『线路96』
CHC动作电影,http://1.82.144.44:4022/rtp/239.112.205.207:5140$LR•IPV4『线路97』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/JJ36IENJ5EJE2179/5689EI8401E9E08I$LR•IPV4『线路98』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/2J2AI8682I8E4902/5689EI8401E9E08I$LR•IPV4『线路99』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/26873E4E8981D3E3/A1I5458A9N6J0388$LR•IPV4『线路100』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/JI5IE4671ID9D4I5/N9E90D28495IN71E$LR•IPV4『线路101』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/N8EJ44850DJN2507/N9E90D28495IN71E$LR•IPV4『线路102』
CHC动作电影,http://58.59.47.242:8180/TV00000000000000000030@HHZT$LR•IPV4『线路103』
CHC动作电影,http://219.145.19.38:5555/rtp/239.112.205.207:5140$LR•IPV4『线路104』
CHC动作电影,http://60.220.167.85:8083/rtp/226.0.2.94:8012$LR•IPV4『线路105』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/79N6057739066I8N/N9E90D28495IN71E$LR•IPV4『线路106』
CHC动作电影,http://221.205.202.113:8085/rtp/226.0.2.94:8012$LR•IPV4『线路107』
CHC动作电影,http://60.26.62.168:8000/rtp/225.1.1.215:5002$LR•IPV4『线路108』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/NI8IJ92292NA7I9I/5689EI8401E9E08I$LR•IPV4『线路109』
CHC动作电影,http://www.8700956.top:18888/rtp/239.81.0.239:4056$LR•IPV4『线路110』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/A786319I4E839AJ1/A1I5458A9N6J0388$LR•IPV4『线路111』
CHC动作电影,http://nas.tuyuannet.cn:8800/rtp/239.37.0.186:5540$LR•IPV4『线路112』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/25JN126N7E4AD3JA/N9E90D28495IN71E$LR•IPV4『线路113』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/7779EA9A3IIJ54N0/5689EI8401E9E08I$LR•IPV4『线路114』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/9I229E805N4DNN25/N9E90D28495IN71E$LR•IPV4『线路115』
CHC动作电影,http://171.116.226.246:8085/rtp/226.0.2.94:8012$LR•IPV4『线路116』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/1I70A3J62932I02I/A1I5458A9N6J0388$LR•IPV4『线路117』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/8J64I636N3D6NI7I/N9E90D28495IN71E$LR•IPV4『线路118』
CHC动作电影,http://ygbh666.cn/aikmigu.php?id=chcdz$LR•IPV4『线路119』
CHC动作电影,http://iptvcyp.top:9901/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路120』
CHC动作电影,http://117.32.85.41:8020/rtp/239.112.205.207:5140$LR•IPV4『线路121』
CHC动作电影,http://60.220.167.241:8083/rtp/226.0.2.94:8012$LR•IPV4『线路122』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/70N51E4IA37875E4/A1I5458A9N6J0388$LR•IPV4『线路123』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/470I7A24D6838883/N9E90D28495IN71E$LR•IPV4『线路124』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/73A8N9EJ2D66E557/N9E90D28495IN71E$LR•IPV4『线路125』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/1E43EIE0526JDNDD/N9E90D28495IN71E$LR•IPV4『线路126』
CHC动作电影,http://111.172.5.4:8888/rtp/239.69.1.242:11094$LR•IPV4『线路127』
CHC动作电影,http://171.117.124.55:8085/rtp/226.0.2.94:8012$LR•IPV4『线路128』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/N6DE6584I1613228/5689EI8401E9E08I$LR•IPV4『线路129』
CHC动作电影,http://221.198.182.240:8888/rtp/225.1.1.215:5002?$LR•IPV4『线路130』
CHC动作电影,http://171.117.70.185:8085/rtp/226.0.2.94:8012$LR•IPV4『线路131』
CHC动作电影,http://rihou.cc:55/lib/aikan.php?id=chcdz$LR•IPV4『线路132』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/A23J0I0472968N2J/A1I5458A9N6J0388$LR•IPV4『线路133』
CHC动作电影,http://171.214.226.220:5555/rtp/239.93.42.7:5140$LR•IPV4『线路134』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/6J057ND082402D9N/5689EI8401E9E08I$LR•IPV4『线路135』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/JNN3I30EJ83I8I44/5689EI8401E9E08I$LR•IPV4『线路136』
CHC动作电影,http://118.81.186.173:8085/rtp/226.0.2.94:8012$LR•IPV4『线路137』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/6927D6DN547EE459/A1I5458A9N6J0388$LR•IPV4『线路138』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/61I0J98D220633D5/N9E90D28495IN71E$LR•IPV4『线路139』
CHC动作电影,https://pi.0472.org/chc/dz.m3u8$LR•IPV4『线路140』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/5E8AAI5785NJJJ43/A1I5458A9N6J0388$LR•IPV4『线路141』
CHC动作电影,http://bl.dchwtq.asia:10000/rtp/239.69.1.242:11094$LR•IPV4『线路142』
CHC动作电影,http://182.139.91.218:58888/rtp/239.93.42.7:5140$LR•IPV4『线路143』
CHC动作电影,http://219.145.19.189:5554/rtp/239.112.205.207:5140$LR•IPV4『线路144』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/3IN66600156086I0/A1I5458A9N6J0388$LR•IPV4『线路145』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/2N9E0DAA2439N7I5/A1I5458A9N6J0388$LR•IPV4『线路146』
CHC动作电影,http://e1.woc.iiiya.cn:8888/rtp/239.61.3.16:9616$LR•IPV4『线路147』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/4AN5839D6860I85E/N9E90D28495IN71E$LR•IPV4『线路148』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/6197N2197IIEE296/N9E90D28495IN71E$LR•IPV4『线路149』
CHC动作电影,http://124.230.56.55:55555/rtp/239.76.245.243:1234$LR•IPV4『线路150』
CHC动作电影,http://iptvcyp.top:9901/tsfile/live/1034_1.m3u8$LR•IPV4『线路151』
CHC动作电影,http://60.26.62.138:4022/rtp/225.1.1.215:5002$LR•IPV4『线路152』
CHC动作电影,http://171.116.226.246:8084/rtp/226.0.2.94:8012$LR•IPV4『线路153』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/483IAJ2N6I4EE0JD/5689EI8401E9E08I$LR•IPV4『线路154』
CHC动作电影,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226465/index.m3u8$LR•IPV4『线路155』
CHC动作电影,http://116.9.6.73:4000/rtp/239.81.0.239:4056$LR•IPV4『线路156』
CHC动作电影,http://175.11.169.166:4022/udp/239.76.245.243:1234$LR•IPV4『线路157』
CHC动作电影,http://111.162.164.172:8686/rtp/225.1.1.215:5002$LR•IPV4『线路158』
CHC动作电影,http://111.20.40.170/PLTV/88888893/224/3221226465/index.m3u8$LR•IPV4『线路159』
CHC动作电影,http://nas.hssvm.com:8888/udp/225.1.1.215:5002$LR•IPV4『线路160』
CHC动作电影,http://123.189.36.39:9901/tsfile/live/1101_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路161』
CHC动作电影,http://111.172.5.4:8888/rtp/239.69.1.242:11094$LR•IPV4『线路162』
CHC动作电影,http://58.19.38.162:9901/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路163』
CHC动作电影,http://118.81.186.173:8085/rtp/226.0.2.94:8012$LR•IPV4『线路164』
CHC动作电影,http://171.125.90.130:6000/rtp/226.0.2.94:8012$LR•IPV4『线路165』
CHC动作电影,http://60.220.167.130:8083/rtp/226.0.2.94:8012$LR•IPV4『线路166』
CHC动作电影,http://171.127.71.107:8085/rtp/226.0.2.94:8012$LR•IPV4『线路167』
CHC动作电影,http://171.116.226.246:8084/rtp/226.0.2.94:8012$LR•IPV4『线路168』
CHC动作电影,http://118.81.35.18:8005/rtp/226.0.2.94:8012$LR•IPV4『线路169』
CHC动作电影,http://171.120.214.114:8082/rtp/226.0.2.94:8012$LR•IPV4『线路170』
CHC动作电影,http://171.116.226.246:8085/rtp/226.0.2.94:8012$LR•IPV4『线路171』
CHC动作电影,http://60.223.68.81:10000/rtp/226.0.2.94:8012$LR•IPV4『线路172』
CHC动作电影,http://118.81.201.116:8085/rtp/226.0.2.94:8012$LR•IPV4『线路173』
CHC动作电影,http://60.220.167.130:8085/rtp/226.0.2.94:8012$LR•IPV4『线路174』
CHC动作电影,http://171.117.70.185:8085/rtp/226.0.2.94:8012$LR•IPV4『线路175』
CHC动作电影,http://110.87.12.51:5550/rtp/239.61.3.16:9616$LR•IPV4『线路176』
CHC动作电影,http://1.82.70.88:8011/rtp/239.112.205.207:5140$LR•IPV4『线路177』
CHC动作电影,http://1.82.70.88:8014/rtp/239.112.205.207:5140$LR•IPV4『线路178』
CHC动作电影,http://219.145.19.189:5554/rtp/239.112.205.207:5140$LR•IPV4『线路179』
CHC动作电影,http://117.32.85.41:8020/rtp/239.112.205.207:5140$LR•IPV4『线路180』
CHC动作电影,http://59.51.113.36:18888/rtp/239.76.245.243:1234$LR•IPV4『线路181』
CHC动作电影,http://124.230.56.55:55555/rtp/239.76.245.243:1234$LR•IPV4『线路182』
CHC动作电影,http://60.220.167.85:8083/rtp/226.0.2.94:8012$LR•IPV4『线路183』
CHC动作电影,http://60.223.72.48:8005/rtp/226.0.2.94:8012$LR•IPV4『线路184』
CHC动作电影,http://summer-xa.icopylock.com:8888/udp/239.112.205.207:5140$LR•IPV4『线路185』
CHC动作电影,http://eastscreen.tv/ooooo.php?id=chcdz$LR•IPV4『线路186』
CHC动作电影,http://annaxi.lw-home.com:11111/udp/239.253.254.153:8000$LR•IPV4『线路187』
CHC动作电影,http://eastscreen.tv/ooooo.php?id=chcdz
CHC动作电影,http://cg1.hunancatv.cn:9090/live/CHCDZDY_8000.m3u8?t=GybtsMb6rF4QAbWTetat6g%3D%3D&u=HNTV01YU00021202&p=8&cid=100000189&pid=&l=1&d=48555E45F7FC&ip=192.168.197.8&n=CHCDZDY_8000&errorcode=0&sid=Cr7LfDpXE67QA0Nus2tGvg%3D%3D&r=20231212111337&e=20231212151337&nc=RcaFZlcDLlzv&a=1111&pd=60&errorReason=0&v=2&project=WNTV&hlsSessionID=4379470835422696805&srchost=172.16.22.158:8060&gid=f1hKFIYFjbQUf%2BTk5FhuTg%3D%3D
CHC动作电影,http://php.jdshipin.com/TVOD/iptv.php?id=chcdzdy
CHC动作电影,http://218.76.32.193:9901/tsfile/live/1020_1.m3u8
CHC动作电影,http://annaxi.lw-home.com:11111/udp/239.253.254.153:8000
CHC动作电影,http://61.162.52.6:8088/newlive/live/hls/61/live.m3u8
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/1D769NA67A0AJ1E4/A1I5458A9N6J0388
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/0JJ1N14A2DNI1I10/N9E90D28495IN71E
CHC动作电影,http://171.116.183.226:8083/rtp/226.0.2.94:8012
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/D7I4I6A34E9N8580/N9E90D28495IN71E
CHC动作电影,http://117.32.85.6:8014/rtp/239.112.205.207:5140
CHC动作电影,http://221.205.180.219:8005/rtp/226.0.2.94:8012
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/69A9DI9NNII568D4/N9E90D28495IN71E
CHC动作电影,http://111.165.213.195:8000/rtp/225.1.1.215:5002
CHC动作电影,http://221.232.13.58:4022/rtp/239.69.1.242:11094
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/9I12I03049NA8E60/5689EI8401E9E08I
CHC动作电影,http://119.98.71.95:8888/rtp/239.69.1.242:11094
CHC动作电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8
CHC动作电影,http://rihou.cc:55/ak1/aikan.php?id=chcdz
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/E838075E40N560A6/N9E90D28495IN71E
CHC动作电影,http://dd.ddzb.fun/php/gzyx.php?id=30b1cc920430d3264e4b053d78bacabf
CHC动作电影,http://60.220.167.197:8085/rtp/226.0.2.94:8012
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/3D54A48I37948I40/N9E90D28495IN71E
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/3I9826DJ949JE633/N9E90D28495IN71E
CHC动作电影,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/57240NDD3E384AI2/A1I5458A9N6J0388
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/91I620IN736N673A/A1I5458A9N6J0388
CHC动作电影,http://110.87.12.51:5550/rtp/239.61.3.16:9616
CHC动作电影,http://60.223.72.48:8005/rtp/226.0.2.94:8012
CHC动作电影,http://118.79.119.204:8000/rtp/226.0.2.94:8012
CHC动作电影,http://120.41.67.42:8888/rtp/239.61.3.16:9616
CHC动作电影,http://124.94.193.136:9902/tsfile/live/1015_1.m3u8
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/8J6J6643292AJ9J2/5689EI8401E9E08I
CHC动作电影,http://60.223.68.81:10000/rtp/226.0.2.94:8012
CHC动作电影,http://xuys.top:8888/udp/225.1.1.221:5002
CHC动作电影,http://119.166.31.243:1026/rtp/239.253.254.153:8000
CHC动作电影,http://summer-xa.icopylock.com:8888/udp/239.112.205.207:5140
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/DD7NJE8A3NAD1J9J/A1I5458A9N6J0388
CHC动作电影,http://119.98.37.169:85/rtp/239.69.1.242:11094
CHC动作电影,http://117.114.153.18:8180/TV00000000000000000093@HHZT
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/6NJ6AI02I3504994/5689EI8401E9E08I
CHC动作电影,http://124.94.193.136:9902/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
CHC动作电影,http://111.167.49.238:5002/udp/225.1.1.215:5002
CHC动作电影,http://[2409:8087:1a01:df::4021]:80/TVOD/88888888/224/3221225555/main.m3u8
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/7D5NDJ2J0NN84572/N9E90D28495IN71E
CHC动作电影,http://www.91dos.cn:4022/rtp/239.61.3.16:9616
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/J1J4500EN1J62087/A1I5458A9N6J0388
CHC动作电影,http://118.81.35.16:8005/rtp/226.0.2.94:8012
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/AI66JN1667434N27/A1I5458A9N6J0388
CHC动作电影,http://183.191.136.105:8002/rtp/226.0.2.94:8012
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/1E87NE0425763ADI/5689EI8401E9E08I
CHC动作电影,http://118.81.48.104:8085/rtp/226.0.2.94:8012
CHC动作电影,http://58.48.5.186:1111/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/32J7N121I54276AN/N9E90D28495IN71E
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/6AE16D21AE260ND0/A1I5458A9N6J0388
