🥝数字频道🥝,#genre#
CHC动作电影,http://183.184.60.128:8082/rtp/226.0.2.94:8012$LR•IPV4『线路75』
CHC动作电影,http://183.185.220.49:8085/rtp/226.0.2.94:8012$LR•IPV4『线路76』
CHC动作电影,http://gzly.hkychina.com:6002/udp/239.252.219.85:5140$LR•IPV4『线路77』
CHC动作电影,http://61.134.214.168:8082/rtp/226.0.2.94:8012$LR•IPV4『线路78』
CHC动作电影,http://www.8700956.top:18888/rtp/239.81.0.239:4056$LR•IPV4『线路79』
CHC动作电影,http://58.19.38.162:9901/tsfile/live/1037_1.m3u8$LR•IPV4『线路80』
CHC动作电影,http://nas.tuyuannet.cn:8800/rtp/239.37.0.186:5540$LR•IPV4『线路81』
CHC动作电影,http://222.137.80.143:8787/rtp/225.1.4.208:1261$LR•IPV4『线路82』
CHC动作电影,http://124.94.193.136:9902/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路83』
CHC动作电影,http://58.59.47.242:8180/TV00000000000000000030@HHZT$LR•IPV4『线路84』
CHC动作电影,http://119.98.71.95:8888/udp/239.69.1.242:11094$LR•IPV4『线路85』
CHC动作电影,http://183.184.60.128:8083/rtp/226.0.2.94:8012$LR•IPV4『线路86』
CHC动作电影,http://123.189.36.7:9901/tsfile/live/1101_1.m3u8$LR•IPV4『线路87』
CHC动作电影,http://123.189.36.7:9901/tsfile/live/1101_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路88』
CHC动作电影,http://171.116.222.31:8083/rtp/226.0.2.94:8012$LR•IPV4『线路89』
CHC动作电影,http://111.166.193.128:8888/udp/225.1.1.215:5002$LR•IPV4『线路90』
CHC动作电影,http://119.98.175.25:85/rtp/239.69.1.242:11094$LR•IPV4『线路91』
CHC动作电影,http://61.185.200.157:10000/rtp/239.112.205.207:5140$LR•IPV4『线路92』
CHC动作电影,http://59.44.102.18:8888/newlive/live/hls/57/live.m3u8$LR•IPV4『线路93』
CHC动作电影,http://116.179.157.127:8085/rtp/226.0.2.94:8012$LR•IPV4『线路94』
CHC动作电影,http://171.116.181.191:8084/rtp/226.0.2.94:8012$LR•IPV4『线路95』
CHC动作电影,http://171.116.190.8:8082/rtp/226.0.2.94:8012$LR•IPV4『线路96』
CHC动作电影,http://59.172.145.8:10000/rtp/239.69.1.242:11094$LR•IPV4『线路97』
CHC动作电影,http://bl.dchwtq.asia:10000/rtp/239.69.1.242:11094$LR•IPV4『线路98』
CHC动作电影,http://183.191.7.181:8003/rtp/226.0.2.94:8012$LR•IPV4『线路99』
CHC动作电影,http://www.91dos.cn:4022/rtp/239.61.3.16:9616$LR•IPV4『线路100』
CHC动作电影,http://118.81.226.58:8084/rtp/226.0.2.94:8012$LR•IPV4『线路101』
CHC动作电影,http://xuys.top:8888/udp/225.1.1.221:5002$LR•IPV4『线路102』
CHC动作电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8$LR•IPV4『线路103』
CHC动作电影,http://219.156.49.95:9999/rtp/225.1.4.208:1261$LR•IPV4『线路104』
CHC动作电影,P2p://generationnexxxt.com:19806/ba97d7744f9b4bbaac3d6bb6b9e3798b$LR•IPV4『线路105』
CHC动作电影,p3p://108.181.20.159:23520/63ec4d4200074d64e44790cb67ae7b20$LR•IPV4『线路106』
CHC动作电影,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226465/index.m3u8$LR•IPV4『线路107』
CHC动作电影,http://116.9.6.73:4000/rtp/239.81.0.239:4056$LR•IPV4『线路108』
CHC动作电影,http://175.11.169.166:4022/udp/239.76.245.243:1234$LR•IPV4『线路109』
CHC动作电影,http://111.162.164.172:8686/rtp/225.1.1.215:5002$LR•IPV4『线路110』
CHC动作电影,http://125.46.132.75:9999/rtp/225.1.4.208:1261$LR•IPV4『线路111』
CHC动作电影,http://59.172.144.204:10000/rtp/239.69.1.242:11094$LR•IPV4『线路112』
CHC动作电影,http://111.20.40.170/PLTV/88888893/224/3221226465/index.m3u8$LR•IPV4『线路113』
CHC动作电影,http://123.189.36.39:9901/tsfile/live/1101_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路114』
CHC动作电影,http://118.254.201.45:8888/udp/239.76.245.243:1234$LR•IPV4『线路115』
CHC动作电影,http://119.98.143.13:8888/rtp/239.69.1.242:11094
CHC动作电影,http://mtw.so/6he0fm
CHC动作电影,http://1.lexlong.top:8001/udp/239.110.205.6:9770
CHC动作电影,http://58.19.38.162:9901/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0
CHC动作电影,http://221.205.61.119:8083/rtp/226.0.2.94:8012
CHC动作电影,http://180.213.171.141:8000/rtp/239.5.1.52:5000
CHC动作电影,http://61.162.52.6:8088/newlive/live/hls/61/live.m3u8
CHC动作电影,http://110.53.52.63:8888/newlive/live/hls/53/live.m3u8
CHC动作电影,http://60.220.167.240:8083/rtp/226.0.2.94:8012
CHC动作电影,http://61.185.200.55:10000/rtp/239.112.205.207:5140
CHC动作电影,http://123.189.36.155:9901/tsfile/live/1101_1.m3u8
CHC动作电影,http://171.117.245.252:8084/rtp/226.0.2.94:8012
CHC动作电影,http://218.76.32.193:9901/tsfile/live/1020_1.m3u8
CHC动作电影,http://183.191.4.88:8004/rtp/226.0.2.94:8012
CHC动作电影,http://iptvcyp.top:9901/tsfile/live/1034_1.m3u8
CHC动作电影,http://118.79.114.58:6001/rtp/226.0.2.94:8012
CHC动作电影,http://iptvcyp.top:9901/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0
CHC动作电影,http://113.218.137.235:9999/udp/239.76.245.243:1234
CHC动作电影,http://118.81.226.58:8085/rtp/226.0.2.94:8012
CHC动作电影,http://110.87.12.97:5550/rtp/239.61.3.16:9616
CHC动作电影,http://183.185.220.49:8084/rtp/226.0.2.94:8012
CHC动作电影,http://123.189.36.186:9901/tsfile/live/1101_1.m3u8?key=txiptv&playlive=1&authid=0
CHC动作电影,https://pi.0472.org/chc/dz.m3u8
CHC动作电影,http://59.52.102.115:8888/udp/239.252.219.85:5140
CHC动作电影,http://171.120.218.104:8082/rtp/226.0.2.94:8012
CHC动作电影,http://summer-xa.icopylock.com:8888/udp/239.112.205.207:5140
CHC动作电影,http://118.81.28.22:8083/rtp/226.0.2.94:8012
CHC动作电影,http://218.68.52.22:8888/udp/225.1.1.215:5002
CHC动作电影,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010003/1.m3u8
CHC动作电影,http://183.191.4.88:8001/rtp/226.0.2.94:8012
CHC动作电影,http://119.98.71.95:8888/rtp/239.69.1.242:11094
CHC动作电影,http://119.98.133.130:4000/rtp/239.69.1.242:11094
CHC动作电影,http://123.189.36.155:9901/tsfile/live/1101_1.m3u8?key=txiptv&playlive=1&authid=0
CHC动作电影,http://27.18.105.43:8118/rtp/239.69.1.242:11094
CHC动作电影,http://125.37.57.186:18888/udp/225.1.1.215:5002
CHC动作电影,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000004000018653/1.m3u8
CHC动作电影,http://183.185.220.60:8082/rtp/226.0.2.94:8012
CHC动作电影,http://zteres.sn.chinamobile.com:6060/000000001000/2000000003000000017/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000017&livemode=1&stbId=3
CHC动作电影,http://175.10.72.35:4022/udp/239.76.245.243:1234
CHC动作电影,http://171.117.245.252:8085/rtp/226.0.2.94:8012
CHC动作电影,http://171.116.190.8:8083/rtp/226.0.2.94:8012
CHC动作电影,http://gzly.hkychina.com:6003/udp/239.252.219.85:5140
CHC动作电影,p3p://108.181.20.159:31165/63ec4d4200074d64e44790cb67ae7b20
CHC动作电影,http://171.116.181.191:8082/rtp/226.0.2.94:8012
CHC动作电影,http://ojbk.02200059.xyz:4022/udp/226.1.30.180:6000
CHC动作电影,http://xuys.top:8888/udp/225.1.1.215:5002
CHC动作电影,http://106.59.3.147:55555/udp/239.200.201.31:8144
CHC动作电影,http://39.134.65.83/PLTV/88888888/224/3221225555/index.m3u8
CHC动作电影,http://113.218.137.239:9999/udp/239.76.245.243:1234
CHC动作电影,http://124.94.193.136:9902/tsfile/live/1015_1.m3u8
CHC动作电影,http://171.116.190.8:8084/rtp/226.0.2.94:8012
CHC动作电影,http://nas.hssvm.com:8888/udp/225.1.1.215:5002
CHC动作电影,http://www.yao87.com:4022/udp/239.76.245.243:1234
CHC动作电影,http://221.205.60.71:8084/rtp/226.0.2.94:8012
CHC动作电影,http://123.10.79.112:808/hls/97/index.m3u8
CHC动作电影,http://tvbox6.icu/tv/migu.php?id=dzdy
CHC动作电影,http://60.223.90.93:8001/rtp/226.0.2.94:8012
CHC动作电影,http://11.xmyxc.cn/api/php/yy.php?id=1382745096
CHC动作电影,http://183.184.60.128:8082/rtp/226.0.2.94:8012
CHC动作电影,http://183.185.220.49:8085/rtp/226.0.2.94:8012
CHC动作电影,http://gzly.hkychina.com:6002/udp/239.252.219.85:5140
CHC动作电影,http://61.134.214.168:8082/rtp/226.0.2.94:8012
CHC动作电影,http://www.8700956.top:18888/rtp/239.81.0.239:4056
CHC动作电影,http://58.19.38.162:9901/tsfile/live/1037_1.m3u8
CHC动作电影,http://nas.tuyuannet.cn:8800/rtp/239.37.0.186:5540
CHC动作电影,http://222.137.80.143:8787/rtp/225.1.4.208:1261
CHC动作电影,http://124.94.193.136:9902/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
CHC动作电影,http://58.59.47.242:8180/TV00000000000000000030@HHZT
CHC动作电影,http://119.98.71.95:8888/udp/239.69.1.242:11094
CHC动作电影,http://183.184.60.128:8083/rtp/226.0.2.94:8012
CHC动作电影,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8
CHC动作电影,http://123.189.36.7:9901/tsfile/live/1101_1.m3u8
CHC动作电影,http://123.189.36.7:9901/tsfile/live/1101_1.m3u8?key=txiptv&playlive=1&authid=0
CHC动作电影,http://171.116.222.31:8083/rtp/226.0.2.94:8012
CHC动作电影,http://111.166.193.128:8888/udp/225.1.1.215:5002
CHC动作电影,http://119.98.175.25:85/rtp/239.69.1.242:11094
CHC动作电影,http://61.185.200.157:10000/rtp/239.112.205.207:5140
CHC动作电影,http://59.44.102.18:8888/newlive/live/hls/57/live.m3u8
CHC动作电影,http://116.179.157.127:8085/rtp/226.0.2.94:8012
CHC动作电影,http://171.116.181.191:8084/rtp/226.0.2.94:8012
CHC动作电影,http://171.116.190.8:8082/rtp/226.0.2.94:8012
CHC动作电影,http://59.172.145.8:10000/rtp/239.69.1.242:11094
CHC动作电影,http://bl.dchwtq.asia:10000/rtp/239.69.1.242:11094
CHC动作电影,http://183.191.7.181:8003/rtp/226.0.2.94:8012
CHC动作电影,http://www.91dos.cn:4022/rtp/239.61.3.16:9616
CHC动作电影,http://118.81.226.58:8084/rtp/226.0.2.94:8012
CHC动作电影,http://xuys.top:8888/udp/225.1.1.221:5002
CHC动作电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8
CHC动作电影,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8
CHC动作电影,http://219.156.49.95:9999/rtp/225.1.4.208:1261
CHC动作电影,http://rihou.cc:55/lib/migu.php?id=chcdzdy
CHC动作电影,mitv://generationnexxxt.com:19806/1b4ebad47ed94c6291646a4a5d1ff3b6
CHC动作电影,P2p://generationnexxxt.com:19806/1b4ebad47ed94c6291646a4a5d1ff3b6
CHC动作电影,http://27.18.167.221:4022/udp/239.69.1.242:11094
CHC动作电影,http://221.232.198.201:4022/udp/239.69.1.242:11094
CHC动作电影,http://122.189.195.142:888/udp/228.0.0.212:6108
CHC高清电影,http://115.45.102.23:8888/udp/239.77.0.27:5146$LR•IPV4『线路1』
CHC高清电影,http://fxgm.fxjf.work:19901/tsfile/live/1016_1.m3u8$LR•IPV4『线路2』
CHC高清电影,http://iptvcyp.top:9901/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路3』
CHC高清电影,http://171.116.181.191:8084/rtp/226.0.2.93:8004$LR•IPV4『线路4』
CHC高清电影,http://118.81.226.58:8084/rtp/226.0.2.93:8004$LR•IPV4『线路5』
CHC高清电影,http://61.140.190.246:8887/udp/239.11.0.129:1025$LR•IPV4『线路6』
CHC高清电影,http://gzly.hkychina.com:6002/udp/239.252.219.83:5140$LR•IPV4『线路7』
CHC高清电影,http://221.205.61.119:8083/rtp/226.0.2.93:8004$LR•IPV4『线路8』
CHC高清电影,http://59.52.102.115:8888/udp/239.252.219.83:5140$LR•IPV4『线路9』
CHC高清电影,http://218.68.52.22:8888/udp/225.1.1.214:5002$LR•IPV4『线路10』
CHC高清电影,http://113.86.204.120:9999/udp/239.11.0.129:1025$LR•IPV4『线路11』
CHC高清电影,http://119.98.175.25:85/rtp/239.69.1.241:11088$LR•IPV4『线路12』
CHC高清电影,http://116.179.157.127:8085/rtp/226.0.2.93:8004$LR•IPV4『线路13』
CHC高清电影,http://106.59.3.147:55555/udp/239.200.201.34:8148$LR•IPV4『线路14』
CHC高清电影,http://113.94.31.25:4022/udp/239.77.0.27:5146$LR•IPV4『线路15』
CHC高清电影,http://www.yao87.com:4022/udp/239.76.245.242:1234$LR•IPV4『线路16』
CHC高清电影,http://iptvcyp.top:9901/tsfile/live/1033_1.m3u8$LR•IPV4『线路17』
CHC高清电影,http://ddns.cyruslee.top:8888/udp/239.77.0.27:5146$LR•IPV4『线路18』
CHC高清电影,http://61.185.200.55:10000/rtp/239.112.205.206:5140$LR•IPV4『线路19』
CHC高清电影,http://125.37.57.186:18888/udp/225.1.1.214:5002$LR•IPV4『线路20』
CHC高清电影,P2p://generationnexxxt.com:19806/c77364a223374152b5dfccd162cc159a$LR•IPV4『线路21』
CHC高清电影,p3p://108.181.20.159:23520/63ec4caf00020428e445513c2d902fdb$LR•IPV4『线路22』
CHC高清电影,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226463/index.m3u8$LR•IPV4『线路23』
CHC高清电影,http://116.9.6.73:4000/rtp/239.81.0.240:4056$LR•IPV4『线路24』
CHC高清电影,http://175.11.169.166:4022/udp/239.76.245.242:1234$LR•IPV4『线路25』
CHC高清电影,http://111.20.40.171/PLTV/88888893/224/3221226463/index.m3u8$LR•IPV4『线路26』
CHC高清电影,http://111.20.40.170/PLTV/88888893/224/3221226463/index.m3u8$LR•IPV4『线路27』
CHC高清电影,http://223.151.51.27:85/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路28』
CHC高清电影,http://118.254.201.45:8888/udp/239.76.245.242:1234$LR•IPV4『线路29』
CHC高清电影,http://iptvcyp.top:9901/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
CHC高清电影,http://171.116.181.191:8084/rtp/226.0.2.93:8004
CHC高清电影,http://118.81.226.58:8084/rtp/226.0.2.93:8004
CHC高清电影,http://61.140.190.246:8887/udp/239.11.0.129:1025
CHC高清电影,http://gzly.hkychina.com:6002/udp/239.252.219.83:5140
CHC高清电影,http://221.205.61.119:8083/rtp/226.0.2.93:8004
CHC高清电影,http://59.52.102.115:8888/udp/239.252.219.83:5140
CHC高清电影,http://218.68.52.22:8888/udp/225.1.1.214:5002
CHC高清电影,http://113.86.204.120:9999/udp/239.11.0.129:1025
CHC高清电影,http://119.98.175.25:85/rtp/239.69.1.241:11088
CHC高清电影,http://116.179.157.127:8085/rtp/226.0.2.93:8004
CHC高清电影,http://106.59.3.147:55555/udp/239.200.201.34:8148
CHC高清电影,http://113.94.31.25:4022/udp/239.77.0.27:5146
CHC高清电影,http://www.yao87.com:4022/udp/239.76.245.242:1234
CHC高清电影,http://iptvcyp.top:9901/tsfile/live/1033_1.m3u8
CHC高清电影,http://ddns.cyruslee.top:8888/udp/239.77.0.27:5146
CHC高清电影,http://61.185.200.55:10000/rtp/239.112.205.206:5140
CHC高清电影,http://125.37.57.186:18888/udp/225.1.1.214:5002
CHC家庭影院,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN63807601b19dd/index.m3u8?m3u8_level=2$LR•IPV6『线路1』
CHC家庭影院,http://58.19.252.68:1111/tsfile/live/1036_1.m3u8$LR•IPV4『线路2』
CHC家庭影院,http://119.98.133.38:5555/rtp/239.69.1.243:11100$LR•IPV4『线路3』
CHC家庭影院,http://27.19.120.173:3520/rtp/239.69.1.243:11100$LR•IPV4『线路4』
CHC家庭影院,http://59.51.113.109:18888/udp/239.76.245.241:1234$LR•IPV4『线路5』
CHC家庭影院,http://124.230.56.228:55555/udp/239.76.245.241:1234$LR•IPV4『线路6』
CHC家庭影院,http://111.165.221.48:8000/udp/225.1.1.213:5002$LR•IPV4『线路7』
CHC家庭影院,http://117.13.24.81:8888/udp/225.1.1.213:5002$LR•IPV4『线路8』
CHC家庭影院,http://125.37.57.186:18888/udp/225.1.1.213:5002$LR•IPV4『线路9』
CHC家庭影院,http://220.175.144.17:9000/udp/239.252.219.84:5140$LR•IPV4『线路10』
CHC家庭影院,http://220.175.145.224:9000/udp/239.252.219.84:5140$LR•IPV4『线路11』
CHC家庭影院,http://123.13.246.53:4000/rtp/225.1.4.209:1262$LR•IPV4『线路12』
CHC家庭影院,http://fxgm.fxjf.work:19901/tsfile/live/1014_1.m3u8$LR•IPV4『线路13』
CHC家庭影院,http://183.185.220.49:8084/rtp/226.0.2.240:9820$LR•IPV4『线路14』
CHC家庭影院,http://61.185.200.55:10000/rtp/239.112.205.205:5140$LR•IPV4『线路15』
CHC家庭影院,http://171.120.218.104:8082/rtp/226.0.2.240:9820$LR•IPV4『线路16』
CHC家庭影院,http://119.98.133.130:4000/rtp/239.69.1.243:11100$LR•IPV4『线路17』
CHC家庭影院,http://119.98.175.25:85/rtp/239.69.1.243:11100$LR•IPV4『线路18』
CHC家庭影院,http://60.223.90.93:8001/rtp/226.0.2.240:9820$LR•IPV4『线路19』
CHC家庭影院,http://119.98.71.95:8888/rtp/239.69.1.243:11100$LR•IPV4『线路20』
CHC家庭影院,http://171.117.245.252:8084/rtp/226.0.2.240:9820$LR•IPV4『线路21』
CHC家庭影院,http://171.116.190.8:8084/rtp/226.0.2.240:9820$LR•IPV4『线路22』
CHC家庭影院,http://171.116.190.8:8083/rtp/226.0.2.240:9820$LR•IPV4『线路23』
CHC家庭影院,http://183.184.60.128:8083/rtp/226.0.2.240:9820$LR•IPV4『线路24』
CHC家庭影院,http://118.254.156.252:8888/udp/239.76.245.241:1234$LR•IPV4『线路25』
CHC家庭影院,http://218.68.52.22:8888/udp/225.1.1.213:5002$LR•IPV4『线路26』
CHC家庭影院,http://119.98.71.95:8888/udp/239.69.1.243:11100$LR•IPV4『线路27』
CHC家庭影院,http://183.191.7.181:8003/rtp/226.0.2.240:9820$LR•IPV4『线路28』
CHC家庭影院,http://106.59.3.147:55555/udp/239.200.201.30:8140$LR•IPV4『线路29』
CHC家庭影院,http://110.53.52.63:8888/newlive/live/hls/51/live.m3u8$LR•IPV4『线路30』
CHC家庭影院,http://59.52.102.115:8888/udp/239.252.219.84:5140$LR•IPV4『线路31』
CHC家庭影院,http://www.yao87.com:4022/udp/239.76.245.241:1234$LR•IPV4『线路32』
CHC家庭影院,http://222.137.80.143:8787/rtp/225.1.4.209:1262$LR•IPV4『线路33』
CHC家庭影院,http://171.116.190.8:8082/rtp/226.0.2.240:9820$LR•IPV4『线路34』
CHC家庭影院,http://59.44.102.18:8888/newlive/live/hls/59/live.m3u8$LR•IPV4『线路35』
CHC家庭影院,http://221.205.61.119:8083/rtp/226.0.2.240:9820$LR•IPV4『线路36』
CHC家庭影院,http://180.213.171.141:8000/rtp/239.5.1.50:5000$LR•IPV4『线路37』
CHC家庭影院,http://171.116.222.31:8083/rtp/226.0.2.240:9820$LR•IPV4『线路38』
CHC家庭影院,http://183.191.4.88:8001/rtp/226.0.2.240:9820$LR•IPV4『线路39』
