🥝数字频道🥝,#genre#
CHC动作电影,http://171.118.108.215:8083/rtp/226.0.2.94:8012$LR•IPV4『线路37』
CHC动作电影,http://119.98.71.95:8888/rtp/239.69.1.242:11094$LR•IPV4『线路38』
CHC动作电影,http://183.184.149.113:8001/rtp/226.0.2.94:8012$LR•IPV4『线路39』
CHC动作电影,http://118.79.112.207:6001/rtp/226.0.2.94:8012$LR•IPV4『线路40』
CHC动作电影,http://59.172.144.204:10000/rtp/239.69.1.242:11094$LR•IPV4『线路41』
CHC动作电影,http://xuys.top:8888/udp/225.1.1.215:5002$LR•IPV4『线路42』
CHC动作电影,http://171.118.170.147:8085/rtp/226.0.2.94:8012$LR•IPV4『线路43』
CHC动作电影,http://111.20.40.170/PLTV/88888893/224/3221226465/index.m3u8$LR•IPV4『线路44』
CHC动作电影,http://171.118.170.147:8085/rtp/226.0.2.94:8012$LR•IPV4『线路45』
CHC动作电影,http://123.189.36.103:9901/tsfile/live/1101_1.m3u8$LR•IPV4『线路46』
CHC动作电影,http://119.125.104.198:9901/tsfile/live/1048_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路47』
CHC动作电影,http://171.117.181.232:8084/rtp/226.0.2.94:8012$LR•IPV4『线路48』
CHC动作电影,http://123.189.36.103:9901/tsfile/live/1101_1.m3u8$LR•IPV4『线路49』
CHC动作电影,http://119.98.95.1:4022/rtp/239.69.1.242:11094$LR•IPV4『线路50』
CHC动作电影,http://58.19.38.162:9901/tsfile/live/1037_1.m3u8$LR•IPV4『线路51』
CHC动作电影,http://183.184.149.113:8001/rtp/226.0.2.94:8012$LR•IPV4『线路52』
CHC动作电影,http://118.254.200.222:8888/udp/239.76.245.243:1234$LR•IPV4『线路53』
CHC动作电影,http://118.254.200.249:8888/udp/239.76.245.243:1234$LR•IPV4『线路54』
CHC动作电影,http://110.53.52.63:8888/newlive/live/hls/53/live.m3u8$LR•IPV4『线路55』
CHC动作电影,http://116.9.6.73:4000/rtp/239.81.0.239:4056$LR•IPV4『线路56』
CHC动作电影,http://171.108.239.80:8181/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路57』
CHC动作电影,http://183.184.206.36:8005/rtp/226.0.2.94:8012$LR•IPV4『线路58』
CHC动作电影,http://171.108.239.80:8181/tsfile/live/1007_1.m3u8$LR•IPV4『线路59』
CHC动作电影,http://27.17.205.98:8118/rtp/239.69.1.242:11094$LR•IPV4『线路60』
CHC动作电影,http://118.79.112.81:6001/rtp/226.0.2.94:8012$LR•IPV4『线路61』
CHC动作电影,http://171.118.153.93:8085/rtp/226.0.2.94:8012$LR•IPV4『线路62』
CHC动作电影,http://123.189.36.39:9901/tsfile/live/1101_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路63』
CHC动作电影,http://222.141.134.39:888/rtp/225.1.4.208:1261$LR•IPV4『线路64』
CHC动作电影,http://171.118.170.147:8083/rtp/226.0.2.94:8012$LR•IPV4『线路65』
CHC动作电影,http://wsd.saj-web.top:4000/udp/225.1.1.221:5002$LR•IPV4『线路66』
CHC动作电影,http://119.98.95.1:4022/rtp/239.69.1.242:11094$LR•IPV4『线路67』
CHC动作电影,http://ha.fengying138.top:8888/udp/239.76.245.243:1234$LR•IPV4『线路68』
CHC动作电影,http://hlsbkmgsplive.miguvideo.com/wd_r1/2018/gesee/chcdzdy/600/index.m3u8?&encrypt=$LR•IPV4『线路69』
CHC动作电影,http://171.117.181.232:8084/rtp/226.0.2.94:8012$LR•IPV4『线路70』
CHC动作电影,http://175.11.169.166:4022/udp/239.76.245.243:1234$LR•IPV4『线路71』
CHC动作电影,http://118.79.12.143:6001/rtp/226.0.2.94:8012$LR•IPV4『线路72』
CHC动作电影,http://111.175.29.107:8888/rtp/239.69.1.242:11094$LR•IPV4『线路73』
CHC动作电影,http://wsd.saj-web.top:4000/udp/225.1.1.221:5002$LR•IPV4『线路74』
CHC动作电影,http://180.213.163.213:8000/rtp/239.5.1.52:5000$LR•IPV4『线路75』
CHC动作电影,http://219.144.151.141:9001/rtp/239.112.205.207:5140$LR•IPV4『线路76』
CHC动作电影,http://175.0.95.236:9000/udp/239.76.245.243:1234$LR•IPV4『线路77』
CHC动作电影,http://171.118.170.147:8084/rtp/226.0.2.94:8012$LR•IPV4『线路78』
CHC动作电影,http://221.196.69.170:8888/udp/225.1.1.215:5002$LR•IPV4『线路79』
CHC动作电影,http://nas.hssvm.com:8888/udp/225.1.1.215:5002$LR•IPV4『线路80』
CHC动作电影,http://222.90.31.220:8899/rtp/239.112.205.207:5140$LR•IPV4『线路81』
CHC动作电影,http://60.223.72.246:8002/rtp/226.0.2.94:8012$LR•IPV4『线路82』
CHC动作电影,http://60.220.163.40:4000/rtp/226.0.2.94:8012$LR•IPV4『线路83』
CHC动作电影,http://171.118.170.147:8082/rtp/226.0.2.94:8012$LR•IPV4『线路84』
CHC动作电影,p3p://108.181.20.159:23520/63ec4d4200074d64e44790cb67ae7b20$LR•IPV4『线路85』
CHC动作电影,http://171.118.153.57:8085/rtp/226.0.2.94:8012$LR•IPV4『线路86』
CHC动作电影,http://123.189.36.155:9901/tsfile/live/1101_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路87』
CHC动作电影,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226465/index.m3u8$LR•IPV4『线路88』
CHC动作电影,http://xuys.top:8888/udp/225.1.1.221:5002$LR•IPV4『线路89』
CHC动作电影,http://123.189.36.155:9901/tsfile/live/1101_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路90』
CHC动作电影,http://221.198.195.117:8888/udp/225.1.1.215:5002$LR•IPV4『线路91』
CHC动作电影,http://fxgm.fxjf.work:19901/tsfile/live/1015_1.m3u8$LR•IPV4『线路92』
CHC动作电影,http://59.174.224.32:8880/rtp/239.69.1.242:11094$LR•IPV4『线路93』
CHC动作电影,http://123.189.36.103:9901/tsfile/live/1101_1.m3u8$LR•IPV4『线路94』
CHC动作电影,http://125.46.142.181:2000/rtp/225.1.4.208:1261$LR•IPV4『线路95』
CHC动作电影,http://218.76.32.193:9901/tsfile/live/1020_1.m3u8$LR•IPV4『线路96』
CHC动作电影,http://117.28.32.78:4022/rtp/239.61.3.16:9616$LR•IPV4『线路97』
CHC动作电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8$LR•IPV4『线路98』
CHC动作电影,http://61.136.37.118:8888/udp/225.1.1.215:5002$LR•IPV4『线路99』
CHC动作电影,http://58.19.38.162:9901/tsfile/live/1037_1.m3u8$LR•IPV4『线路100』
CHC动作电影,http://61.162.52.6:8088/newlive/live/hls/61/live.m3u8$LR•IPV4『线路101』
CHC动作电影,http://118.254.158.78:8888/udp/239.76.245.243:1234$LR•IPV4『线路102』
CHC动作电影,http://nas.hssvm.com:8888/udp/225.1.1.215:5002$LR•IPV4『线路103』
CHC动作电影,http://111.175.164.232:8686/rtp/239.69.1.242:11094$LR•IPV4『线路104』
CHC动作电影,http://175.18.189.238:9902/tsfile/live/1014_1.m3u8$LR•IPV4『线路105』
CHC动作电影,http://175.11.169.166:4022/udp/239.76.245.243:1234$LR•IPV4『线路106』
CHC动作电影,http://171.118.170.147:8082/rtp/226.0.2.94:8012$LR•IPV4『线路107』
CHC动作电影,http://111.20.40.170/PLTV/88888893/224/3221226465/index.m3u8$LR•IPV4『线路108』
CHC动作电影,http://171.108.239.80:8181/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路109』
CHC动作电影,http://111.162.164.172:8686/rtp/225.1.1.215:5002$LR•IPV4『线路110』
CHC动作电影,http://183.191.251.229:8003/rtp/226.0.2.94:8012$LR•IPV4『线路111』
CHC动作电影,http://42.227.185.64:4000/rtp/225.1.4.208:1261$LR•IPV4『线路112』
CHC动作电影,http://119.98.95.1:4022/rtp/239.69.1.242:11094$LR•IPV4『线路113』
CHC动作电影,http://183.184.149.113:8001/rtp/226.0.2.94:8012$LR•IPV4『线路114』
CHC动作电影,http://218.76.32.193:9901/tsfile/live/1020_1.m3u8$LR•IPV4『线路115』
CHC动作电影,http://118.79.112.81:6001/rtp/226.0.2.94:8012$LR•IPV4『线路116』
CHC动作电影,http://27.18.6.11:4022/rtp/239.69.1.242:11094$LR•IPV4『线路117』
CHC动作电影,http://58.19.38.162:9901/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路118』
CHC动作电影,http://111.175.29.107:8888/rtp/239.69.1.242:11094$LR•IPV4『线路119』
CHC动作电影,http://124.230.56.89:55555/udp/239.76.245.243:1234$LR•IPV4『线路120』
CHC动作电影,http://61.136.37.118:8888/udp/225.1.1.215:5002$LR•IPV4『线路121』
CHC动作电影,http://121.207.104.216:4022/rtp/239.61.3.16:9616$LR•IPV4『线路122』
CHC动作电影,http://123.189.36.155:9901/tsfile/live/1101_1.m3u8$LR•IPV4『线路123』
CHC动作电影,http://mi.homeway.top:8888/udp/225.1.1.221:5002$LR•IPV4『线路124』
CHC动作电影,http://171.118.153.57:8082/rtp/226.0.2.94:8012$LR•IPV4『线路125』
CHC动作电影,http://171.118.152.245:8082/rtp/226.0.2.94:8012$LR•IPV4『线路126』
CHC动作电影,http://183.191.251.229:8003/rtp/226.0.2.94:8012$LR•IPV4『线路127』
CHC动作电影,http://111.175.29.107:8888/rtp/239.69.1.242:11094$LR•IPV4『线路128』
CHC动作电影,http://119.98.70.182:4022/rtp/239.69.1.242:11094$LR•IPV4『线路129』
CHC动作电影,http://42.236.161.90:8888/rtp/225.1.4.208:1261$LR•IPV4『线路130』
CHC动作电影,http://118.254.200.104:8888/udp/239.76.245.243:1234$LR•IPV4『线路131』
CHC动作电影,http://111.175.164.232:8686/rtp/239.69.1.242:11094$LR•IPV4『线路132』
CHC动作电影,http://171.118.170.147:8084/rtp/226.0.2.94:8012$LR•IPV4『线路133』
CHC动作电影,http://xuys.top:8888/udp/225.1.1.221:5002$LR•IPV4『线路134』
CHC动作电影,http://118.79.112.81:6001/rtp/226.0.2.94:8012$LR•IPV4『线路135』
CHC动作电影,http://222.141.134.39:888/rtp/225.1.4.208:1261$LR•IPV4『线路136』
CHC动作电影,http://183.189.213.105:8000/rtp/226.0.2.94:8012$LR•IPV4『线路137』
CHC动作电影,http://111.162.164.172:8686/rtp/225.1.1.215:5002$LR•IPV4『线路138』
CHC动作电影,http://fxgm.fxjf.work:19901/tsfile/live/1015_1.m3u8$LR•IPV4『线路139』
CHC动作电影,http://111.162.164.172:8686/rtp/225.1.1.215:5002$LR•IPV4『线路140』
CHC动作电影,P2p://generationnexxxt.com:19806/ba97d7744f9b4bbaac3d6bb6b9e3798b$LR•IPV4『线路141』
CHC动作电影,http://42.236.161.90:8888/rtp/225.1.4.208:1261$LR•IPV4『线路142』
CHC动作电影,http://124.230.56.89:55555/udp/239.76.245.243:1234$LR•IPV4『线路143』
CHC动作电影,http://171.118.153.57:8082/rtp/226.0.2.94:8012$LR•IPV4『线路144』
CHC动作电影,http://59.174.224.32:8880/rtp/239.69.1.242:11094$LR•IPV4『线路145』
CHC动作电影,http://110.53.52.63:8888/newlive/live/hls/53/live.m3u8$LR•IPV4『线路146』
CHC动作电影,http://125.46.142.120:2000/rtp/225.1.4.208:1261$LR•IPV4『线路147』
CHC动作电影,http://219.157.189.224:8888/rtp/225.1.4.208:1261$LR•IPV4『线路148』
CHC动作电影,http://xuys.top:8888/udp/225.1.1.215:5002$LR•IPV4『线路149』
CHC动作电影,http://58.19.38.162:9901/tsfile/live/1037_1.m3u8$LR•IPV4『线路150』
CHC动作电影,http://180.213.163.213:8000/rtp/239.5.1.52:5000$LR•IPV4『线路151』
CHC动作电影,http://www.91dos.cn:4022/rtp/239.61.3.16:9616$LR•IPV4『线路152』
CHC动作电影,http://123.189.36.103:9901/tsfile/live/1101_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路153』
CHC动作电影,http://171.118.153.57:8082/rtp/226.0.2.94:8012$LR•IPV4『线路154』
CHC动作电影,http://222.90.31.220:8899/rtp/239.112.205.207:5140$LR•IPV4『线路155』
CHC动作电影,http://123.189.36.39:9901/tsfile/live/1101_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路156』
CHC动作电影,http://59.174.224.32:8880/rtp/239.69.1.242:11094$LR•IPV4『线路157』
CHC动作电影,http://182.122.73.43:10086/rtp/225.1.4.208:1261$LR•IPV4『线路158』
CHC动作电影,http://59.172.165.245:8888/rtp/239.69.1.242:11094$LR•IPV4『线路159』
CHC动作电影,http://123.189.36.155:9901/tsfile/live/1101_1.m3u8$LR•IPV4『线路160』
CHC动作电影,http://171.117.181.232:8084/rtp/226.0.2.94:8012$LR•IPV4『线路161』
CHC动作电影,http://119.98.95.1:4022/rtp/239.69.1.242:11094$LR•IPV4『线路162』
CHC动作电影,http://171.118.153.147:8082/rtp/226.0.2.94:8012$LR•IPV4『线路163』
CHC动作电影,http://nas.hssvm.com:8888/udp/225.1.1.215:5002$LR•IPV4『线路164』
CHC动作电影,http://123.189.36.39:9901/tsfile/live/1101_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路165』
CHC动作电影,http://59.44.102.18:8888/newlive/live/hls/57/live.m3u8$LR•IPV4『线路166』
CHC动作电影,http://218.68.52.22:8888/udp/225.1.1.215:5002$LR•IPV4『线路167』
CHC动作电影,http://27.17.205.98:8118/rtp/239.69.1.242:11094$LR•IPV4『线路168』
CHC动作电影,http://123.189.36.103:9901/tsfile/live/1101_1.m3u8$LR•IPV4『线路169』
CHC动作电影,http://www.91dos.cn:4022/rtp/239.61.3.16:9616$LR•IPV4『线路170』
CHC动作电影,http://116.9.6.73:4000/rtp/239.81.0.239:4056$LR•IPV4『线路171』
CHC动作电影,http://123.189.36.103:9901/tsfile/live/1101_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路172』
CHC动作电影,http://58.19.38.162:9901/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路173』
CHC动作电影,http://171.118.152.245:8082/rtp/226.0.2.94:8012$LR•IPV4『线路174』
CHC动作电影,http://175.11.169.166:4022/udp/239.76.245.243:1234$LR•IPV4『线路175』
CHC动作电影,http://118.254.157.252:8888/udp/239.76.245.243:1234$LR•IPV4『线路176』
CHC动作电影,http://124.115.207.92:8081/udp/239.110.205.6:9770$LR•IPV4『线路177』
CHC动作电影,http://183.189.213.105:8000/rtp/226.0.2.94:8012$LR•IPV4『线路178』
CHC动作电影,http://118.79.112.207:6000/rtp/226.0.2.94:8012$LR•IPV4『线路179』
CHC动作电影,http://xuys.top:8888/udp/225.1.1.221:5002$LR•IPV4『线路180』
CHC动作电影,http://171.118.170.147:8083/rtp/226.0.2.94:8012$LR•IPV4『线路181』
CHC动作电影,http://171.118.152.245:8082/rtp/226.0.2.94:8012$LR•IPV4『线路182』
CHC动作电影,https://www.goodiptv.club/huya/11602077$LR•IPV4『线路183』
CHC动作电影,http://wsd.saj-web.top:4000/udp/225.1.1.215:5002$LR•IPV4『线路184』
CHC动作电影,http://117.28.32.78:4022/rtp/239.61.3.16:9616$LR•IPV4『线路185』
CHC动作电影,http://171.118.170.147:8085/rtp/226.0.2.94:8012$LR•IPV4『线路186』
CHC动作电影,http://171.117.181.232:8083/rtp/226.0.2.94:8012$LR•IPV4『线路187』
CHC动作电影,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226465/index.m3u8$LR•IPV4『线路188』
CHC动作电影,http://119.98.133.156:8888/rtp/239.69.1.242:11094$LR•IPV4『线路189』
CHC动作电影,http://hlsbkmgsplive.miguvideo.com/wd_r1/2018/gesee/chcdzdy/600/index.m3u8?&encrypt=$LR•IPV4『线路190』
CHC动作电影,http://171.118.170.147:8084/rtp/226.0.2.94:8012$LR•IPV4『线路191』
CHC动作电影,http://mi.homeway.top:8888/udp/225.1.1.221:5002$LR•IPV4『线路192』
CHC动作电影,http://58.19.38.162:9901/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路193』
CHC动作电影,http://125.46.142.181:2000/rtp/225.1.4.208:1261$LR•IPV4『线路194』
CHC动作电影,http://59.172.165.245:8888/rtp/239.69.1.242:11094$LR•IPV4『线路195』
CHC动作电影,P2p://generationnexxxt.com:19806/ba97d7744f9b4bbaac3d6bb6b9e3798b$LR•IPV4『线路196』
CHC动作电影,p3p://108.181.20.159:23520/63ec4d4200074d64e44790cb67ae7b20$LR•IPV4『线路197』
CHC动作电影,http://182.122.73.43:10086/rtp/225.1.4.208:1261$LR•IPV4『线路198』
CHC动作电影,http://171.117.181.232:8083/rtp/226.0.2.94:8012$LR•IPV4『线路199』
CHC动作电影,http://119.125.104.198:9901/tsfile/live/1048_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路200』
CHC动作电影,http://121.207.104.216:4022/rtp/239.61.3.16:9616$LR•IPV4『线路201』
CHC动作电影,http://125.46.142.181:2000/rtp/225.1.4.208:1261$LR•IPV4『线路202』
CHC动作电影,http://mi.homeway.top:8888/udp/225.1.1.215:5002$LR•IPV4『线路203』
CHC动作电影,http://125.46.132.75:9999/rtp/225.1.4.208:1261$LR•IPV4『线路204』
CHC动作电影,http://221.198.195.117:8888/udp/225.1.1.215:5002$LR•IPV4『线路205』
CHC动作电影,http://171.119.206.215:6001/rtp/226.0.2.94:8012$LR•IPV4『线路206』
CHC动作电影,http://125.43.40.145:9999/rtp/225.1.4.208:1261$LR•IPV4『线路207』
CHC动作电影,http://wsd.saj-web.top:4000/udp/225.1.1.215:5002$LR•IPV4『线路208』
CHC动作电影,http://61.162.52.6:8088/newlive/live/hls/61/live.m3u8$LR•IPV4『线路209』
CHC动作电影,http://171.118.108.215:8082/rtp/226.0.2.94:8012$LR•IPV4『线路210』
CHC动作电影,http://27.17.205.98:8118/rtp/239.69.1.242:11094$LR•IPV4『线路211』
CHC动作电影,http://118.254.157.252:8888/udp/239.76.245.243:1234$LR•IPV4『线路212』
CHC动作电影,http://171.119.204.140:6000/rtp/226.0.2.94:8012$LR•IPV4『线路213』
CHC动作电影,http://171.118.153.147:8085/rtp/226.0.2.94:8012$LR•IPV4『线路214』
CHC动作电影,p3p://108.181.20.159:23520/63ec4d4200074d64e44790cb67ae7b20$LR•IPV4『线路215』
CHC动作电影,http://171.119.204.140:6000/rtp/226.0.2.94:8012$LR•IPV4『线路216』
CHC动作电影,http://171.119.204.140:6000/rtp/226.0.2.94:8012$LR•IPV4『线路217』
CHC动作电影,http://211.90.89.160:8085/rtp/226.0.2.94:8012$LR•IPV4『线路218』
CHC动作电影,http://123.189.36.155:9901/tsfile/live/1101_1.m3u8$LR•IPV4『线路219』
CHC动作电影,http://119.125.104.110:9901/tsfile/live/1048_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路220』
CHC动作电影,http://123.189.36.103:9901/tsfile/live/1101_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路221』
CHC动作电影,http://59.172.165.245:8888/rtp/239.69.1.242:11094$LR•IPV4『线路222』
CHC动作电影,http://58.19.38.162:9901/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路223』
CHC动作电影,http://fxgm.fxjf.work:19901/tsfile/live/1015_1.m3u8$LR•IPV4『线路224』
CHC动作电影,http://wsd.saj-web.top:4000/udp/225.1.1.215:5002$LR•IPV4『线路225』
CHC动作电影,http://171.117.181.232:8084/rtp/226.0.2.94:8012$LR•IPV4『线路226』
CHC动作电影,http://123.189.36.155:9901/tsfile/live/1101_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路227』
CHC动作电影,https://www.goodiptv.club/huya/11602077$LR•IPV4『线路228』
CHC动作电影,http://119.98.71.95:8888/rtp/239.69.1.242:11094$LR•IPV4『线路229』
CHC动作电影,http://www.91dos.cn:4022/rtp/239.61.3.16:9616$LR•IPV4『线路230』
CHC动作电影,http://27.17.205.98:8118/rtp/239.69.1.242:11094$LR•IPV4『线路231』
CHC动作电影,http://175.18.189.238:9902/tsfile/live/1014_1.m3u8$LR•IPV4『线路232』
CHC动作电影,http://119.98.234.46:85/rtp/239.69.1.242:11094$LR•IPV4『线路233』
CHC动作电影,http://220.175.145.158:9000/udp/239.252.219.85:5140$LR•IPV4『线路234』
CHC动作电影,http://111.175.164.232:8686/rtp/239.69.1.242:11094$LR•IPV4『线路235』
CHC动作电影,http://183.191.251.229:8003/rtp/226.0.2.94:8012$LR•IPV4『线路236』
CHC动作电影,http://171.118.170.147:8083/rtp/226.0.2.94:8012$LR•IPV4『线路237』
CHC动作电影,http://123.189.36.155:9901/tsfile/live/1101_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路238』
CHC动作电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8$LR•IPV4『线路239』
CHC动作电影,http://116.179.149.180:8000/rtp/226.0.2.94:8012$LR•IPV4『线路240』
CHC动作电影,http://106.59.3.147:55555/udp/239.200.201.31:8144$LR•IPV4『线路241』
CHC动作电影,http://171.118.108.215:8084/rtp/226.0.2.94:8012$LR•IPV4『线路242』
CHC动作电影,http://125.46.132.75:9999/rtp/225.1.4.208:1261$LR•IPV4『线路243』
CHC动作电影,http://171.118.152.245:8085/rtp/226.0.2.94:8012$LR•IPV4『线路244』
CHC动作电影,http://59.172.144.204:10000/rtp/239.69.1.242:11094$LR•IPV4『线路245』
CHC动作电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8$LR•IPV4『线路246』
CHC动作电影,http://171.118.152.245:8085/rtp/226.0.2.94:8012$LR•IPV4『线路247』
CHC动作电影,http://125.46.142.120:2000/rtp/225.1.4.208:1261$LR•IPV4『线路248』
CHC动作电影,http://171.118.170.147:8085/rtp/226.0.2.94:8012$LR•IPV4『线路249』
CHC动作电影,http://171.117.181.232:8083/rtp/226.0.2.94:8012$LR•IPV4『线路250』
CHC动作电影,http://125.46.142.120:2000/rtp/225.1.4.208:1261$LR•IPV4『线路251』
CHC动作电影,http://180.213.163.213:8000/rtp/239.5.1.52:5000$LR•IPV4『线路252』
CHC动作电影,http://180.213.163.213:8000/rtp/239.5.1.52:5000$LR•IPV4『线路253』
CHC动作电影,http://171.118.170.147:8082/rtp/226.0.2.94:8012$LR•IPV4『线路254』
CHC动作电影,http://124.115.207.92:8081/udp/239.110.205.6:9770$LR•IPV4『线路255』
CHC动作电影,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226465/index.m3u8$LR•IPV4『线路256』
CHC动作电影,http://118.79.12.143:6001/rtp/226.0.2.94:8012$LR•IPV4『线路257』
CHC动作电影,http://ha.fengying138.top:8888/udp/239.76.245.243:1234$LR•IPV4『线路258』
CHC动作电影,http://175.18.189.238:9902/tsfile/live/1014_1.m3u8$LR•IPV4『线路259』
CHC动作电影,http://171.119.204.140:6000/rtp/226.0.2.94:8012$LR•IPV4『线路260』
CHC动作电影,http://119.98.233.15:5555/rtp/239.69.1.242:11094$LR•IPV4『线路261』
CHC动作电影,http://106.59.3.147:55555/udp/239.200.201.31:8144$LR•IPV4『线路262』
CHC动作电影,http://183.184.206.36:8005/rtp/226.0.2.94:8012$LR•IPV4『线路263』
